title,et,session,jump_pct,res_pct,pred,instrument,ride_outcome,ride_exit_s,ride_pnl_usd,ride_net_stressed_usd,cdir_accel_bands,vdir_accel_bands,cdir_accel_osc,vdir_accel_osc,cdir_ad_line,vdir_ad_line,cdir_adx,vdir_adx,cdir_alligator,vdir_alligator,cdir_alma,vdir_alma,cdir_anchored_vwap,vdir_anchored_vwap,cdir_apo,vdir_apo,cdir_aroon,vdir_aroon,cdir_aroon_osc,vdir_aroon_osc,cdir_asi,vdir_asi,cdir_atr_norm,vdir_atr_norm,cdir_autocorr,vdir_autocorr,cdir_awesome_osc,vdir_awesome_osc,cdir_balance_of_power,vdir_balance_of_power,cdir_bandpass,vdir_bandpass,cdir_bbi,vdir_bbi,cdir_bias,vdir_bias,cdir_bollinger,vdir_bollinger,cdir_breaker,vdir_breaker,cdir_bw_mfi,vdir_bw_mfi,cdir_cci,vdir_cci,cdir_center_of_gravity,vdir_center_of_gravity,cdir_chaikin_osc,vdir_chaikin_osc,cdir_chaikin_vol,vdir_chaikin_vol,cdir_chande_kroll,vdir_chande_kroll,cdir_chandelier,vdir_chandelier,cdir_choppiness,vdir_choppiness,cdir_cisd,vdir_cisd,cdir_cmf,vdir_cmf,cdir_cmo,vdir_cmo,cdir_cmo_chande_dmi,vdir_cmo_chande_dmi,cdir_cointegration,vdir_cointegration,cdir_coppock,vdir_coppock,cdir_cpr,vdir_cpr,cdir_cyber_cycle,vdir_cyber_cycle,cdir_dema,vdir_dema,cdir_demand_index,vdir_demand_index,cdir_demarker,vdir_demarker,cdir_derivative_osc,vdir_derivative_osc,cdir_dfa,vdir_dfa,cdir_di_cross,vdir_di_cross,cdir_disparity,vdir_disparity,cdir_dma,vdir_dma,cdir_donchian,vdir_donchian,cdir_dpo,vdir_dpo,cdir_efficiency_ratio,vdir_efficiency_ratio,cdir_elder_impulse,vdir_elder_impulse,cdir_elder_ray,vdir_elder_ray,cdir_elliott_wave_osc,vdir_elliott_wave_osc,cdir_ema_trend,vdir_ema_trend,cdir_emd,vdir_emd,cdir_eom,vdir_eom,cdir_ergodic_osc,vdir_ergodic_osc,cdir_evwma,vdir_evwma,cdir_expma,vdir_expma,cdir_fisher,vdir_fisher,cdir_force_index,vdir_force_index,cdir_fractals,vdir_fractals,cdir_frama,vdir_frama,cdir_fvg,vdir_fvg,cdir_garch_ewma,vdir_garch_ewma,cdir_garman_klass,vdir_garman_klass,cdir_gator,vdir_gator,cdir_gmma,vdir_gmma,cdir_hilbert_cycle,vdir_hilbert_cycle,cdir_hist_vol,vdir_hist_vol,cdir_hma,vdir_hma,cdir_hurst_exp,vdir_hurst_exp,cdir_ichimoku_chikou,vdir_ichimoku_chikou,cdir_ichimoku_cloud,vdir_ichimoku_cloud,cdir_ichimoku_tk_cross,vdir_ichimoku_tk_cross,cdir_ifvg,vdir_ifvg,cdir_jma,vdir_jma,cdir_kalman,vdir_kalman,cdir_kama,vdir_kama,cdir_kdj,vdir_kdj,cdir_keltner,vdir_keltner,cdir_klinger,vdir_klinger,cdir_kst,vdir_kst,cdir_laguerre_rsi,vdir_laguerre_rsi,cdir_linreg_channel,vdir_linreg_channel,cdir_linreg_r2,vdir_linreg_r2,cdir_linreg_slope,vdir_linreg_slope,cdir_lsma,vdir_lsma,cdir_ma_displaced,vdir_ma_displaced,cdir_ma_envelope,vdir_ma_envelope,cdir_macd,vdir_macd,cdir_mama_fama,vdir_mama_fama,cdir_mass_index,vdir_mass_index,cdir_mcginley,vdir_mcginley,cdir_mfi,vdir_mfi,cdir_momentum,vdir_momentum,cdir_nvi,vdir_nvi,cdir_obv,vdir_obv,cdir_order_block,vdir_order_block,cdir_ou_halflife,vdir_ou_halflife,cdir_parkinson,vdir_parkinson,cdir_pca_factor,vdir_pca_factor,cdir_pgo,vdir_pgo,cdir_pivot_camarilla,vdir_pivot_camarilla,cdir_pivot_demark,vdir_pivot_demark,cdir_pivot_fib,vdir_pivot_fib,cdir_pivot_floor,vdir_pivot_floor,cdir_pivot_woodie,vdir_pivot_woodie,cdir_ppo,vdir_ppo,cdir_proj_bands,vdir_proj_bands,cdir_psar,vdir_psar,cdir_psy,vdir_psy,cdir_pvi,vdir_pvi,cdir_pvt,vdir_pvt,cdir_qqe,vdir_qqe,cdir_rma,vdir_rma,cdir_rmi,vdir_rmi,cdir_roc,vdir_roc,cdir_rogers_satchell,vdir_rogers_satchell,cdir_rolling_beta,vdir_rolling_beta,cdir_rolling_corr,vdir_rolling_corr,cdir_roofing,vdir_roofing,cdir_rsi,vdir_rsi,cdir_rsi_connors,vdir_rsi_connors,cdir_rsi_cutler,vdir_rsi_cutler,cdir_rvgi,vdir_rvgi,cdir_rvi_dorsey,vdir_rvi_dorsey,cdir_schaff_trend_cycle,vdir_schaff_trend_cycle,cdir_sine_wma,vdir_sine_wma,cdir_sinewave,vdir_sinewave,cdir_sma_trend,vdir_sma_trend,cdir_smi,vdir_smi,cdir_starc,vdir_starc,cdir_stddev,vdir_stddev,cdir_stoch_rsi,vdir_stoch_rsi,cdir_stochastic,vdir_stochastic,cdir_structure_trend,vdir_structure_trend,cdir_super_smoother,vdir_super_smoother,cdir_supertrend,vdir_supertrend,cdir_t3,vdir_t3,cdir_td_combo,vdir_td_combo,cdir_td_rei,vdir_td_rei,cdir_td_sequential,vdir_td_sequential,cdir_tema,vdir_tema,cdir_tma,vdir_tma,cdir_trend_intensity,vdir_trend_intensity,cdir_trix,vdir_trix,cdir_tsi,vdir_tsi,cdir_ttm_squeeze,vdir_ttm_squeeze,cdir_tvi,vdir_tvi,cdir_twiggs_mf,vdir_twiggs_mf,cdir_ulcer,vdir_ulcer,cdir_ultimate_osc,vdir_ultimate_osc,cdir_vidya,vdir_vidya,cdir_vol_osc,vdir_vol_osc,cdir_vol_ratio,vdir_vol_ratio,cdir_volume_ratio_asia,vdir_volume_ratio_asia,cdir_vortex,vdir_vortex,cdir_vwap,vdir_vwap,cdir_vwma,vdir_vwma,cdir_vzo,vdir_vzo,cdir_wavetrend,vdir_wavetrend,cdir_williams_r,vdir_williams_r,cdir_wma,vdir_wma,cdir_wvad,vdir_wvad,cdir_yang_zhang,vdir_yang_zhang,cdir_zlema,vdir_zlema,cdir_zscore,vdir_zscore
INTC,2024-08-01 16:08:44,AMC,0.06394445966931579,0.3379921439663835,0.02102506570567552,ES,timed,900.0,-100.0,-152.5,0,0,-1,1,1,-1,0,2,1,-1,-1,1,-1,1,1,-1,0,0,-1,1,-1,1,0,0,0,0,1,-1,1,-1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,0,1,0,1,0,0,-1,1,1,-1,-1,1,-1,1,0,0,1,-1,-1,1,-1,1,0,0,1,-1,-1,1,-1,1,0,2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,1,-1,0,0,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,0,-1,1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,0,2,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1,0,2,-1,1,1,-1,-1,1,-1,1,1,-1,1,-1,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,1,-1,-1,1,0,0,1,-1,-1,1,0,0,0,0,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,0,0,-1,1,0,0,-1,1,0,0,0,0,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,0,0,1,-1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,0,1,-1,1,-1,0,0,-1,1,-1,1,1,-1,0,0,-1,1,-1,1,-1,1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,0,0,-1,1,-1,1
AAPL,2024-08-01 16:30:26,AMC,0.03665353248419317,0.09162963302331974,0.08391821788220934,ES,timed,900.0,487.5,435.0,0,2,-1,1,-1,1,0,2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,0,-1,0,0,1,-1,-1,1,-1,1,-1,1,0,2,0,1,0,1,0,0,-1,1,-1,1,1,-1,1,-1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,2,-1,1,-1,1,0,0,0,2,-1,1,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,0,2,0,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,0,2,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,0,2,0,0,0,0,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,1,-1,0,2,0,0,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,1,-1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,0,2,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,0,2,-1,1,1,-1
NVDA,2024-08-28 16:21:16,AMC,0.022272707024811798,0.27619387027797576,0.035912441703798176,ES,stopped_pre,-68.0,-280.32499999999345,-332.82499999999345,0,0,1,-1,-1,1,-1,0,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,1,-1,0,0,0,2,-1,1,0,0,1,-1,1,-1,1,-1,0,0,-1,1,0,0,0,0,1,-1,1,-1,0,2,0,-1,0,1,0,2,1,-1,-1,1,1,-1,1,-1,0,0,-1,1,-1,1,-1,1,0,0,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,0,0,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,0,0,1,-1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,1,-1,0,0,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,0,0,0,0,-1,1,0,0,-1,1,-1,0,1,-1,-1,1,0,0,-1,1,1,-1,1,-1,1,-1,-1,1,0,0,0,0,0,0,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,1,-1,0,0,-1,1,-1,1,-1,1,0,0,-1,1,1,-1,0,0,0,0,0,0,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,1,-1,0,0,1,-1,0,0,0,0,-1,1,-1,1,1,-1,1,-1,-1,1,1,-1,0,0,-1,1,0,0,0,0,0,0,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,0,2,1,-1,-1,1,-1,1,0,2,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,0,0,0,0,-1,1
AVGO,2024-09-05 16:21:56,AMC,0.02720471548401723,0.04987531172069825,0.018148820326678763,ES,timed,900.0,-50.0,-102.5,0,0,-1,1,1,-1,0,2,1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,0,0,0,2,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,0,0,0,0,-1,1,1,-1,0,0,0,-1,0,-1,0,0,-1,1,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,0,0,1,-1,1,-1,-1,1,0,0,1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,-1,1,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,1,1,-1,-1,1,0,0,0,0,-1,1,0,0,1,-1,-1,0,-1,1,1,-1,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,0,0,-1,1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,0,0,0,0,0,0,-1,1,1,-1,-1,1,1,-1,-1,1,-1,1,-1,1,0,0,1,-1,0,0,1,-1,0,0,0,0,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,0,0,-1,1,0,0,0,0,0,0,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,0,2,-1,1,1,-1,-1,1,0,0,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,0,0,1,-1,0,0,0,0,-1,1
MU,2024-09-25 16:00:27,AMC,0.004325633705337832,0.06488450558006749,0.02851841411652986,ES,timed,899.0,337.5,285.0,0,0,1,-1,1,-1,0,2,0,0,1,-1,-1,1,-1,1,0,0,1,-1,1,-1,0,0,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,-1,0,-1,0,0,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,0,0,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,0,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,0,0,1,-1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,0,0,1,-1,0,0,-1,1,0,0,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,0,2,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,-1,1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,1,-1
NFLX,2024-10-17 16:01:18,AMC,0.012736149437486735,0.029717682020802376,0.010619930212241113,ES,timed,900.0,200.0,147.5,0,0,1,-1,-1,1,0,2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,0,0,0,0,-1,1,-1,1,0,0,0,-1,0,0,0,0,0,0,-1,1,-1,1,-1,1,0,0,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,0,0,0,0,0,0,-1,1,-1,1,0,0,0,0,1,-1,0,0,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,0,2,-1,1,1,-1,-1,1,-1,0,1,-1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,0,0,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,0,0,0,0,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,2,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,1,-1,0,0,0,0,-1,1,1,-1,1,-1,1,-1,0,2,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,1,-1,-1,1
TSLA,2024-10-23 16:09:26,AMC,0.01712475383166367,0.10274852298998202,0.012062474516986724,ES,timed,892.0,125.0,72.5,0,0,1,-1,-1,1,0,2,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,-1,0,0,0,0,1,-1,-1,1,1,-1,-1,1,0,0,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,0,2,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,0,0,0,2,1,-1,0,0,1,-1,1,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,0,0,0,0,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,2,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,-1,1,0,0,0,0,1,-1,-1,1,-1,1,-1,1,0,2,1,-1,-1,1,0,0,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,0,-1,1
GOOGL,2024-10-29 16:01:46,AMC,0.034045450676653335,0.06383522001872499,0.033848368692304565,ES,timed,900.0,400.0,347.5,0,2,-1,1,-1,1,-1,0,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,-1,0,0,0,0,-1,1,-1,1,-1,1,0,0,0,1,0,1,0,0,-1,1,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,0,2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,0,0,-1,1,-1,1,0,0,0,0,-1,1,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,2,0,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,2,0,0,0,0,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,0,0,1,-1,-1,1,0,0,0,0,0,0,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,-1,1,0,0,1,-1,0,2,0,0,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,1,-1,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,-1,1,0,0,-1,1,1,-1
AMD,2024-10-29 16:16:49,AMC,0.03826205254655216,0.046762742847425924,0.01806460364811707,ES,stopped_post,178.0,-294.0874999999778,-346.5874999999778,0,0,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,0,0,1,-1,0,0,1,-1,1,-1,0,0,0,-1,0,-1,0,0,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,0,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,0,2,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,1,-1,1,-1,-1,1,0,0,0,0,-1,1,-1,1,-1,1,1,-1,1,-1,1,-1,0,0,-1,1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1
MSFT,2024-10-30 16:04:07,AMC,0.0,0.21766036447441423,0.036148846890534866,ES,stopped_pre,-200.0,-292.48750000001564,-344.98750000001564,0,0,-1,1,-1,1,-1,0,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,1,-1,0,0,0,2,-1,1,0,0,-1,1,-1,1,-1,1,0,0,1,-1,0,0,-1,1,-1,1,-1,1,0,0,0,-1,0,1,0,0,1,-1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,0,0,-1,1,0,0,0,0,-1,1,0,2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,0,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1,0,2,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,0,0,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,1,-1,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,1,-1,0,0,-1,1,-1,1,1,-1,0,0,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1
META,2024-10-30 16:08:12,AMC,0.017094017094017096,0.07692636437454592,0.0303060915243964,ES,stopped_pre,-188.0,-292.837499999996,-345.337499999996,0,0,1,-1,1,-1,-1,0,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,0,0,-1,1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,-1,1,0,0,1,-1,1,-1,0,0,0,-1,0,-1,0,0,1,-1,1,-1,1,-1,1,-1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,1,-1,0,0,-1,1,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,0,0,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-1,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,0,2,0,0,-1,1,0,0,1,-1,1,0,1,-1,-1,1,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,0,0,0,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,0,0,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,0,0,0,0,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,-1,1,0,0,1,-1,0,0,0,0,-1,1,-1,1,-1,1,1,-1,1,-1,1,-1,0,0,1,-1,0,0,0,0,0,0,1,-1,-1,1,1,-1,0,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,-1,1,0,0,1,-1,-1,1,-1,1,0,0,1,-1,0,0,0,0,1,-1
INTC,2024-10-31 16:07:17,AMC,0.004350095702105447,0.07830172263789803,0.021803117845851958,ES,stopped_pre,-93.0,-287.48749999999745,-339.98749999999745,0,0,-1,1,-1,1,-1,0,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,1,-1,0,0,0,2,-1,1,0,0,-1,1,-1,1,1,-1,0,0,-1,1,0,0,0,0,-1,1,-1,1,0,0,0,-1,0,1,0,0,0,0,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,2,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,1,-1,-1,1,0,0,1,-1,-1,1,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,2,0,0,-1,1,0,0,-1,1,-1,0,-1,1,-1,1,0,2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,0,0,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,0,0,1,-1,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,1,-1,0,0,0,0,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1
