median_pnl,worst_dd,win,full_pnl,full_dd,dd_pct_of_pnl,sl_soft,sl_hard,tp,gate_pct,dd_limit,cooldown,flip,k,cap_1min,cap_mode,n_indicators,indicators,ema_trend_fast,ema_trend_slow,sma_trend_fast,sma_trend_slow,macd_fast,macd_slow,macd_signal,keltner_n,keltner_m,obv_slope,cci_n,cci_threshold,rsi_n,rsi_lower,rsi_upper,stochastic_n,stochastic_d,stochastic_lower,stochastic_upper,mfi_n,mfi_lower,mfi_upper,bollinger_n,bollinger_k,adx_n,adx_threshold,structure_trend_swing_l,order_block_swing_l,fvg_lookback,breaker_swing_l,wma_fast,wma_slow,rma_fast,rma_slow,dema_fast,dema_slow,tema_fast,tema_slow,tma_fast,tma_slow,hma_fast,hma_slow,zlema_fast,zlema_slow,sine_wma_fast,sine_wma_slow,lsma_fast,lsma_slow,vwma_fast,vwma_slow,kama_n,kama_fast,kama_slow,vidya_n,alma_n,alma_offset,alma_sigma,t3_n,t3_v,mcginley_n,evwma_n,ma_envelope_n,ma_envelope_pct,ma_displaced_n,ma_displaced_d,ppo_fast,ppo_slow,ppo_signal,apo_fast,apo_slow,di_cross_n,aroon_n,aroon_osc_n,psar_step,psar_max,vortex_n,supertrend_n,supertrend_m,trix_n,trix_signal,kst_signal,dpo_n,trend_intensity_n,trend_intensity_lower,trend_intensity_upper,linreg_slope_n,linreg_channel_n,linreg_channel_k,chandelier_n,chandelier_m,chande_kroll_n,chande_kroll_m,chande_kroll_p,qqe_n,qqe_sf,qqe_f,elder_ray_n,elder_impulse_n,asi_limit,expma_fast,expma_slow,dma_fast,dma_slow,dma_m,rsi_cutler_n,rsi_cutler_lower,rsi_cutler_upper,rsi_connors_lower,rsi_connors_upper,stoch_rsi_n,stoch_rsi_k,stoch_rsi_d,stoch_rsi_lower,stoch_rsi_upper,kdj_n,kdj_lower,kdj_upper,williams_r_n,williams_r_lower,williams_r_upper,cmo_n,cmo_lower,cmo_upper,ultimate_osc_lower,ultimate_osc_upper,smi_n,smi_smooth,smi_lower,smi_upper,rmi_n,rmi_m,rmi_lower,rmi_upper,cmo_chande_dmi_n,cmo_chande_dmi_lower,cmo_chande_dmi_upper,wavetrend_n1,wavetrend_n2,wavetrend_lower,wavetrend_upper,pgo_n,pgo_lower,pgo_upper,psy_n,psy_lower,psy_upper,momentum_n,roc_n,disparity_n,bias_n,balance_of_power_n,tsi_r,tsi_s,tsi_signal,rvgi_n,fisher_n,derivative_osc_rsi_n,derivative_osc_s1,derivative_osc_s2,derivative_osc_signal,ergodic_osc_r,ergodic_osc_s,ergodic_osc_signal,atr_norm_n,atr_norm_m,atr_norm_threshold,stddev_n,stddev_m,stddev_threshold,hist_vol_n,hist_vol_m,hist_vol_threshold,parkinson_n,parkinson_m,parkinson_threshold,garman_klass_n,garman_klass_m,garman_klass_threshold,rogers_satchell_n,rogers_satchell_m,rogers_satchell_threshold,yang_zhang_n,yang_zhang_m,yang_zhang_threshold,ulcer_n,ulcer_m,ulcer_threshold,vol_ratio_n_fast,vol_ratio_n_slow,vol_ratio_m,vol_ratio_threshold,starc_n,starc_m,accel_bands_n,accel_bands_f,proj_bands_n,chaikin_vol_n,chaikin_vol_roc_n,chaikin_vol_threshold,mass_index_n,mass_index_threshold,choppiness_n,choppiness_threshold,ttm_squeeze_n,donchian_n,rvi_dorsey_n,rvi_dorsey_lower,rvi_dorsey_upper,ad_line_n,cmf_n,chaikin_osc_fast,chaikin_osc_slow,pvt_n,tvi_min_tick,tvi_n,nvi_n,pvi_n,eom_n,force_index_n,klinger_fast,klinger_slow,klinger_signal,vol_osc_fast,vol_osc_slow,demand_index_n,twiggs_mf_n,wvad_n,vzo_n,vzo_lower,vzo_upper,volume_ratio_asia_n,volume_ratio_asia_lower,volume_ratio_asia_upper,ichimoku_tk_cross_t,ichimoku_tk_cross_k,ichimoku_cloud_t,ichimoku_cloud_k,ichimoku_cloud_b,ichimoku_chikou_lag,zscore_n,zscore_lower,zscore_upper,demarker_n,demarker_lower,demarker_upper,td_rei_lower,td_rei_upper,hurst_exp_n,hurst_exp_threshold,dfa_n,dfa_threshold,autocorr_n,autocorr_threshold,linreg_r2_n,linreg_r2_threshold,efficiency_ratio_n,efficiency_ratio_threshold,super_smoother_n,roofing_hp_period,roofing_lp_period,bandpass_period,bandpass_bandwidth,frama_n,mama_fama_fast,mama_fama_slow,laguerre_rsi_gamma,laguerre_rsi_lower,laguerre_rsi_upper,schaff_trend_cycle_fast,schaff_trend_cycle_slow,schaff_trend_cycle_cycle,schaff_trend_cycle_lower,schaff_trend_cycle_upper,cyber_cycle_alpha,center_of_gravity_n,hilbert_cycle_threshold,jma_length,jma_phase,jma_power,garch_ewma_lam,garch_ewma_m,garch_ewma_threshold,emd_period,emd_bandwidth,kalman_q,kalman_r,ou_halflife_n,rolling_corr_n,rolling_corr_threshold,rolling_beta_n,rolling_beta_lag,cointegration_n,cointegration_lower,cointegration_upper,pca_factor_n
5967.5,3554.4,51.6,22328.4,3603.5,16.1,5.670816582939965,6.48189929187717,12.194220360015983,97.97108381616883,0.0,0,False,3,0,eod,11,breaker;cci;cisd;ema_trend;fvg;ifvg;keltner;order_block;stochastic;structure_trend;vwap,319,382,,,,,,174,1.2,,48,60,,,,32,3,46,89,,,,,,,,14,19,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5967.5,3554.4,51.6,22328.4,3603.5,16.1,5.670816582939965,6.48189929187717,12.194220360015983,97.97108381616883,0.0,0,False,3,0,eod,11,breaker;cci;cisd;ema_trend;fvg;ifvg;keltner;order_block;stochastic;structure_trend;vwap,319,382,,,,,,174,1.2,,48,60,,,,32,3,46,89,,,,,,,,14,19,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5967.5,3554.4,51.6,22328.4,3603.5,16.1,5.670816582939965,6.48189929187717,12.194220360015983,97.97108381616883,0.0,0,False,3,0,eod,11,breaker;cci;cisd;ema_trend;fvg;ifvg;keltner;order_block;stochastic;structure_trend;vwap,319,382,,,,,,174,1.2,,48,60,,,,32,3,46,89,,,,,,,,14,19,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5967.5,3554.4,51.6,22328.4,3603.5,16.1,5.670816582939965,6.48189929187717,12.194220360015983,97.97108381616883,0.0,0,False,3,0,eod,11,bollinger;breaker;cci;cisd;fvg;ifvg;keltner;order_block;stochastic;structure_trend;vwap,,,,,,,,174,1.2,,48,60,,,,32,3,46,89,,,,146,4.8,,,14,19,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5967.5,3554.4,51.6,22652.5,3554.4,15.7,5.670816582939965,6.48189929187717,12.194220360015983,97.97108381616883,0.0,0,False,3,0,eod,11,breaker;cci;cisd;ema_trend;fvg;ifvg;keltner;order_block;stochastic;structure_trend;vwap,319,382,,,,,,174,1.2,,48,60,,,,32,42,46,89,,,,,,,,14,19,24,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5967.5,3554.4,51.6,22328.4,3603.5,16.1,5.670816582939965,6.48189929187717,12.194220360015983,97.97108381616883,0.0,0,False,3,0,eod,11,bollinger;breaker;cci;cisd;fvg;ifvg;keltner;order_block;stochastic;structure_trend;vwap,,,,,,,,174,1.2,,48,60,,,,32,3,46,89,,,,146,4.8,,,14,19,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5967.5,3554.4,51.6,22652.5,3554.4,15.7,5.670816582939965,6.48189929187717,12.194220360015983,97.97108381616883,0.0,0,False,3,0,eod,11,breaker;cci;cisd;ema_trend;fvg;ifvg;keltner;order_block;stochastic;structure_trend;vwap,319,382,,,,,,174,1.2,,48,60,,,,32,42,46,89,,,,,,,,14,19,24,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5967.5,3554.4,51.6,22652.5,3554.4,15.7,5.670816582939965,6.48189929187717,12.194220360015983,97.97108381616883,0.0,0,False,3,0,eod,11,breaker;cci;cisd;ema_trend;fvg;ifvg;keltner;order_block;stochastic;structure_trend;vwap,319,382,,,,,,174,1.2,,48,60,,,,32,42,46,89,,,,,,,,14,19,24,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5884.8,4562.6,68.0,25287.9,4562.6,18.0,7.406513900702869,16.58130985770916,5.333106437946452,94.48264539608809,0.0,0,True,5,0,eod,9,adx;bollinger;breaker;cci;ema_trend;keltner;macd;mfi;structure_trend,50,382,,,89,157,97,68,0.5,,181,175,,,,,,,,28,32,80,63,4.8,77,5,1,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5785.7,2034.9,42.9,20264.1,3389.4,16.7,3.527962332945611,4.339045041882816,12.194220360015983,97.97108381616883,0.0,0,False,4,0,eod,11,breaker;cisd;ema_trend;fvg;ifvg;keltner;macd;mfi;order_block;stochastic;vwap,388,258,,,51,111,49,174,4.1,,,,,,,25,44,46,89,82,30,98,,,,,,6,24,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5722.6,2252.8,48.8,18431.7,2578.4,14.0,3.527962332945611,4.840949945936805,12.194220360015983,97.97108381616883,0.0,0,False,2,0,eod,13,bollinger;breaker;cci;cisd;ema_trend;fvg;ifvg;keltner;macd;order_block;stochastic;structure_trend;vwap,388,147,,,91,65,49,72,1.2,,48,90,,,,32,20,46,89,,,,146,4.8,,,14,6,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5722.6,2252.8,48.8,18431.7,2578.4,14.0,3.527962332945611,4.840949945936805,12.194220360015983,97.97108381616883,0.0,0,False,2,0,eod,13,bollinger;breaker;cci;cisd;ema_trend;fvg;ifvg;keltner;macd;order_block;stochastic;structure_trend;vwap,388,258,,,51,192,49,72,1.2,,48,125,,,,32,20,46,89,,,,146,4.8,,,14,6,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5722.6,2252.8,48.8,18431.7,2578.4,14.0,3.527962332945611,4.840949945936805,12.194220360015983,97.97108381616883,0.0,0,False,1,0,eod,12,breaker;cci;cisd;ema_trend;fvg;ifvg;keltner;macd;order_block;stochastic;structure_trend;vwap,388,316,,,51,65,19,64,1.2,,48,90,,,,32,3,46,89,,,,,,,,14,6,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5722.6,2252.8,48.8,18431.7,2578.4,14.0,3.527962332945611,4.840949945936805,12.194220360015983,97.97108381616883,0.0,0,False,3,0,eod,11,bollinger;breaker;cisd;ema_trend;fvg;ifvg;macd;order_block;stochastic;structure_trend;vwap,388,382,,,43,192,79,,,,,,,,,32,20,46,89,,,,146,4.8,,,14,6,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5722.6,2252.8,48.8,18431.7,2578.4,14.0,3.527962332945611,4.840949945936805,12.194220360015983,97.97108381616883,0.0,0,False,1,0,eod,13,breaker;cci;cisd;ema_trend;fvg;ifvg;keltner;macd;order_block;sma_trend;stochastic;structure_trend;vwap,237,316,274,260,51,65,79,64,1.2,,48,125,,,,32,3,46,89,,,,,,,,14,6,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5703.4,1601.0,38.1,20148.1,3905.6,19.4,3.527962332945611,4.339045041882816,12.194220360015983,97.97108381616883,0.0,0,False,4,0,eod,10,bollinger;breaker;cci;cisd;ema_trend;fvg;ifvg;order_block;stochastic;vwap,319,260,,,,,,,,,48,90,,,,32,44,46,90,,,,146,4.8,,,,6,24,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5629.6,3230.3,54.1,19855.1,3565.0,18.0,5.670816582939965,6.48189929187717,12.194220360015983,97.97108381616883,0.0,0,False,3,0,eod,10,breaker;cci;cisd;fvg;ifvg;keltner;order_block;stochastic;structure_trend;vwap,,,,,,,,174,1.2,,48,60,,,,32,20,46,89,,,,,,,,14,6,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5629.6,3230.3,54.1,19855.1,3565.0,18.0,5.670816582939965,6.48189929187717,12.194220360015983,97.97108381616883,0.0,0,False,3,0,eod,10,breaker;cci;cisd;fvg;ifvg;keltner;order_block;stochastic;structure_trend;vwap,,,,,,,,174,1.2,,48,60,,,,32,3,46,89,,,,,,,,14,6,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5629.6,3230.3,54.1,19855.1,3565.0,18.0,5.670816582939965,6.48189929187717,12.194220360015983,97.97108381616883,0.0,0,False,3,0,eod,10,breaker;cci;cisd;fvg;ifvg;keltner;order_block;stochastic;structure_trend;vwap,,,,,,,,174,1.2,,48,60,,,,32,20,46,89,,,,,,,,14,6,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5629.6,3230.3,54.1,19855.1,3565.0,18.0,5.670816582939965,6.48189929187717,12.194220360015983,97.97108381616883,0.0,0,False,3,0,eod,10,breaker;cci;cisd;fvg;ifvg;keltner;order_block;stochastic;structure_trend;vwap,,,,,,,,174,1.2,,48,60,,,,32,20,46,89,,,,,,,,14,6,27,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5601.6,2010.8,47.9,18431.7,2578.4,14.0,3.527962332945611,4.840949945936805,12.194220360015983,97.97108381616883,0.0,0,False,2,0,eod,13,bollinger;breaker;cci;cisd;ema_trend;fvg;ifvg;keltner;macd;order_block;stochastic;structure_trend;vwap,319,61,,,51,65,49,72,1.2,,48,90,,,,32,20,46,89,,,,146,4.8,,,14,6,24,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5601.6,2010.8,47.9,18431.7,2578.4,14.0,3.527962332945611,4.840949945936805,12.194220360015983,97.97108381616883,0.0,0,False,2,0,eod,11,bollinger;breaker;cisd;fvg;ifvg;keltner;macd;order_block;stochastic;structure_trend;vwap,,,,,51,111,49,72,1.2,,,,,,,32,3,46,89,,,,146,4.8,,,14,6,24,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5572.6,1489.2,42.4,19145.9,2779.7,14.5,3.527962332945611,4.339045041882816,12.194220360015983,97.97108381616883,0.0,0,False,4,0,eod,8,breaker;cisd;ema_trend;fvg;ifvg;order_block;stochastic;vwap,388,260,,,,,,,,,,,,,,32,30,46,89,,,,,,,,,6,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5564.7,3506.4,56.0,18427.5,3831.7,20.8,5.670816582939965,6.9838041959311585,12.194220360015983,97.97108381616883,0.0,0,False,3,0,eod,11,breaker;cci;cisd;ema_trend;fvg;ifvg;keltner;order_block;stochastic;structure_trend;vwap,319,382,,,,,,174,1.2,,48,60,,,,32,20,46,89,,,,,,,,14,6,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5445.2,3211.4,51.9,17906.7,3565.0,19.9,5.670816582939965,6.48189929187717,12.768375453763445,97.97108381616883,0.0,0,False,2,0,eod,11,breaker;cci;cisd;ema_trend;fvg;ifvg;keltner;order_block;stochastic;structure_trend;vwap,319,382,,,,,,174,1.2,,48,290,,,,32,3,46,89,,,,,,,,14,6,24,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5441.4,2846.3,50.0,21303.3,3139.6,14.7,3.527962332945611,8.06021320768151,12.194220360015983,97.97108381616883,0.0,0,False,3,0,eod,8,breaker;cisd;fvg;ifvg;order_block;stochastic;structure_trend;vwap,,,,,,,,,,,,,,,,32,44,46,89,,,,,,,,14,6,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
